CREATE TABLE IF NOT EXISTS {dsbxx_}price 
 (
	prcItemNumber varchar(32) {gssb_charset} NOT NULL default '',
	prcCountryId char(3) {gssb_charset} NOT NULL default '',
	prcQuantityFrom double NOT NULL default '0',
	prcQuantityTo double default NULL,
	prcPrice double default NULL,
	prcSalesTaxNo int(11) default NULL,
	prcQuantityNo int(11) NOT NULL default '0',
	prcItemCount int(11) default NULL,
	prcOldPrice double default NULL,
	prcShippingPrice double default NULL,
	prcReferencePrice double default NULL,
	prcReferenceQuantity double default NULL,
	prcReferenceUnit varchar(32) {gssb_charset},
	prcFlag int(11) default NULL,
	prcItemCountDeu int(11) default NULL,
	prcItemCountEng int(11) default NULL,
	prcIsRental CHAR(1) NOT NULL default 'N',
	prcBillingPeriod int(11) default '0',
	prcBillingFrequency varchar(255) {gssb_charset} default NULL,
	prcInitialPrice double default NULL,
	prcIsTrial CHAR(1) NOT NULL default 'N',
	prcTrialPeriod int(11) default '0',
	prcTrialFrequency int(11) default '0',
	prcTrialPrice double default NULL,
	prcRentalRuntime int(11) default '0',
	UNIQUE KEY (prcItemCount,prcQuantityFrom),
	KEY Price (prcPrice),
	KEY ItemCount (prcItemCount)
 ) {gssb_charset};
