CREATE TABLE IF NOT EXISTS {dsbxx_}customer 
 (
	cusIdNo int(11) unsigned NOT NULL auto_increment,
	cusId varchar(32) {gssb_charset} default NULL,
	cusFirmname varchar(64) {gssb_charset} default NULL,
	cusFirmVATId varchar(32) {gssb_charset} default NULL,
	cusTitle varchar(16) {gssb_charset} default NULL,
	cusFirstName varchar(255) {gssb_charset} default NULL,
	cusLastName varchar(255) {gssb_charset} NOT NULL default '',
	cusStreet varchar(255) {gssb_charset} NOT NULL default '',
	cusStreet2 varchar(255) {gssb_charset} default NULL,
	cusZipCode varchar(16) {gssb_charset} NOT NULL default '',
	cusCity varchar(255) {gssb_charset} NOT NULL default '',
	cusCountry varchar(255) {gssb_charset} NOT NULL default '',
	cusPhone varchar(255) {gssb_charset} default NULL,
	cusFax varchar(32) {gssb_charset} default NULL,
	cusEMail varchar(255) {gssb_charset} NOT NULL default '',
	cusEMailFormat varchar(4) {gssb_charset} NOT NULL default 'text',
	cusPassword varchar(32) {gssb_charset} NOT NULL default '123456',
	cusDeliverFirmname varchar(255) {gssb_charset} default NULL,
	cusDeliverTitle varchar(255) {gssb_charset} default NULL,
	cusDeliverFirstName varchar(255) {gssb_charset} default NULL,
	cusDeliverLastName varchar(255) {gssb_charset} default NULL,
	cusDeliverStreet varchar(255) {gssb_charset} default NULL,
	cusDeliverStreet2 varchar(255) {gssb_charset} default NULL,
	cusDeliverZipCode varchar(16) {gssb_charset} default NULL,
	cusDeliverCity varchar(255) {gssb_charset} default NULL,
	cusDeliverCountry varchar(255) {gssb_charset} default NULL,
	cusData blob NULL,
	cusChgTimestamp timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
	cusChgUserIdNo int(11) NOT NULL default '0',
	cusChgApplicId varchar(255) {gssb_charset} NOT NULL default '',
	cusChgHistoryFlg char(1) {gssb_charset} NOT NULL default '',
	cusDiscount int(3) NOT NULL default '0',
	cusCustomerNews int(2) default NULL,
	cusBonusPoints int(2) default 0,
	cusBlocked char(1) {gssb_charset} default '',
	cusBlockedMessage varchar(255) {gssb_charset} default '',
	cusBirthdate date,
	cusMobil varchar(32) {gssb_charset} default NULL,
	PRIMARY KEY  (cusIdNo)
 ) {gssb_charset};
