CREATE TABLE IF NOT EXISTS {dsbxx_}user 
 (
	userIdNo int(11) unsigned NOT NULL auto_increment,
	userSettingsIdNo int(11) NOT NULL default '1',
	userLogin varchar(16) {gssb_charset} NOT NULL default '',
	userPass varchar(32) {gssb_charset} NOT NULL default '',
	userName varchar(64) {gssb_charset} NOT NULL default '',
	userChgTimestamp timestamp NOT NULL,
	userChgUserIdNo int(11) NOT NULL default '0',
	userChgApplicId varchar(255) {gssb_charset} NOT NULL default '',
	userChgHistoryFlg char(1) {gssb_charset} NOT NULL default 'N',
	PRIMARY KEY  (userIdNo)
 ) {gssb_charset};
