CREATE TABLE IF NOT EXISTS {dsbxx_}itemdata 
 (
	itemItemId int(11) UNSIGNED,
	itemItemNumber varchar(32) {gssb_charset} NOT NULL default '',
	itemLanguageId char(3) {gssb_charset} NOT NULL default '',
	itemInStockQuantity decimal(8,2) default 0,
	itemAvailabilityId int(3) default NULL,
	itemItemDescription varchar(255) {gssb_charset} default NULL,
	itemVariantDescription varchar(255) {gssb_charset} default NULL,
	itemItemLink varchar(255) {gssb_charset} default NULL,
	itemItemText text {gssb_charset},
	itemItemPage varchar(255) {gssb_charset} default NULL,
	itemDetailText1 text {gssb_charset},
	itemDetailText2 text {gssb_charset},
	itemSmallImageFile varchar(255) {gssb_charset} default NULL,
	itemSmallImageLink varchar(255) {gssb_charset} default NULL,
	itemMediumImageFile varchar(255) {gssb_charset} default NULL,
	itemMediumImageLink varchar(255) {gssb_charset} default NULL,
	itemBigImage1File varchar(255) {gssb_charset} default NULL,
	itemBigImage1Link varchar(255) {gssb_charset} default NULL,
	itemLargeImage2File varchar(255) {gssb_charset} default NULL,
	itemLargeImage2Link varchar(255) {gssb_charset} default NULL,
	itemLargeImage3File varchar(255) {gssb_charset} default NULL,
	itemLargeImage3Link varchar(255) {gssb_charset} default NULL,
	itemAttribute1 varchar(128) {gssb_charset} default NULL,
	itemAttribute2 varchar(128) {gssb_charset} default NULL,
	itemAttribute3 varchar(128) {gssb_charset} default NULL,
	itemWeight decimal(9,2) NOT NULL default 0,
	itemVATRate decimal(5,2) NOT NULL default 0,
	itemIsActive char(1) {gssb_charset} NOT NULL default 'N',
	itemIsVariant char(1) {gssb_charset} NOT NULL default 'N',
	itemIsAction char(1) {gssb_charset} NOT NULL default 'N',
	itemIsTextHasNoPrice char(1) {gssb_charset} NOT NULL default 'N',
	itemIsNewItem char(1) {gssb_charset} NOT NULL default 'N',
	itemHasDetail char(1) {gssb_charset} NOT NULL default 'N',
	itemManufacturer varchar(255) {gssb_charset} default NULL,
	itemManufacturerProductCode varchar(32) {gssb_charset} default NULL,
	itemCreateTime varchar(14) {gssb_charset} default NULL,
	itemUpdateTime varchar(14) {gssb_charset} default NULL,
	itemEAN_ISBN varchar(32) {gssb_charset} default NULL,
	itemBrand varchar(32) {gssb_charset} default NULL,
	itemShipmentStatus int(4) default '0', 
	itemIsCatalogFlg char(1) {gssb_charset} NOT NULL default 'N',
	itemIsBonusArticle char(1) {gssb_charset} NOT NULL default 'N',
	itemBonusPointsPrice double NULL default 0,
	itemIsDownloadArticle char(1) {gssb_charset} NOT NULL default 'N', 
	itemHasInquiry char(1) {gssb_charset} NOT NULL default 'N', 
	itemSpecPostage VARCHAR(128) {gssb_charset} NOT NULL DEFAULT '0',
	itemUseCentralText char(1) {gssb_charset} default 'N',
	itemCentralTextNr char(1) {gssb_charset} default '',
	itemIsTextInput char(1) {gssb_charset} NOT NULL default 'N',
	itemCheckAge char(1) NOT NULL default 'N',
	itemMustAge INT(11) default '0',
	itemSoonHereFlag char(1) {gssb_charset} NOT NULL default 'N',
	itemSoonHereText varchar(255) {gssb_charset} default NULL,
	itemIsSlideShow char(1) NOT NULL default 'N',
	itemIsOnIndexPage char(1) NOT NULL default 'N',
	itemHtmlText1 text {gssb_charset},
	itemHtmlText2 text {gssb_charset},
	itemURLsToTestreports text {gssb_charset},
	itemVideoLink text {gssb_charset},
	itemisDecimal char(1) NOT NULL default 'N',
	itemMetaDescription text {gssb_charset},
	itemMetaKeywords text {gssb_charset},
	itemHtml1Caption varchar(255) {gssb_charset} default '',
	itemHtml2Caption varchar(255) {gssb_charset} default '',
	itemMaxOrderQuantity decimal(9,2) default 0,
	itemGSBMStatus char(1) {gssb_charset} default '*',
	PageMetaTitle varchar(255) {gssb_charset} default '',
	PRIMARY KEY (itemItemId),
	KEY gsbmStatus (itemGSBMStatus),
	KEY ItemIsActive (itemIsActive),
	KEY ItemIsVariant (itemIsVariant),
	KEY LanguageID (itemLanguageId),
	UNIQUE KEY ItemNoLang (itemItemNumber, itemLanguageId)
 ) {gssb_charset};
