CREATE TABLE IF NOT EXISTS `{dsbxx_}nl_settings` 
 ( 
	`nlseIdNo` int(10) unsigned NOT NULL auto_increment,
	`nlsePause` int(5) unsigned NOT NULL default '0',
	`nlseLimit` int(5) unsigned NOT NULL default '0',
	`nlseSenderAddress` varchar(250) {gssb_charset} NOT NULL default '',
	`nlseDoubleOptIn` int(3) unsigned default '0',
	`nlseMultipleMg` int(3) unsigned default '0',
	`nlseActMailSubj` varchar(250) {gssb_charset} default NULL,
	`nlseActMailBody` text {gssb_charset},
	PRIMARY KEY  (`nlseIdNo`)
 ) {gssb_charset};
