CREATE TABLE IF NOT EXISTS {dsbxx_}settings 
 (
	setIdNo int(11) unsigned NOT NULL auto_increment,
	setRowCount int(3) NOT NULL default '10',
	setDefaultLanguageIdNo varchar(5) {gssb_charset} NULL default 'deu',
	setBestsellerCount int(3) default NULL,
	setLastOrderCount int(3) default NULL,
	setAutoCrossSellingCount int(3) default NULL,
	setBestsellerPgCount TINYINT UNSIGNED NOT NULL,  
	setBestsellerPgUpdate DATETIME default NULL,  
	useOrdOptMain char(1) {gssb_charset} default NULL,
	useOrdOptAutoCross char(1) {gssb_charset} default NULL,
	useOrdOptBestseller char(1) {gssb_charset} default NULL,
	useOrdOptLastViewed char(1) {gssb_charset} default NULL,
	useOrdOptBestsellerPg VARCHAR(1) {gssb_charset} NOT NULL,
	couponText1 blob,
	couponText2 blob,
	couponImage varchar(255) {gssb_charset} default NULL,
	couponImageXsize int(2) default NULL,
	couponImageYsize int(2) default NULL,
	ordEmailBground varchar(7) {gssb_charset} default NULL,
	ordEmailText varchar(7) {gssb_charset} default NULL,
	ordEmailTitle varchar(7) {gssb_charset} default NULL,
	ordEmailTabheadBg varchar(7) {gssb_charset} default NULL,
	ordEmailTabheadText varchar(7) {gssb_charset} default NULL,
	ordEmailTabbodyBg varchar(7) {gssb_charset} default NULL,
	ordEmailTabbodyText varchar(7) {gssb_charset} default NULL,
	ordEmailTabBorder varchar(7) {gssb_charset} default NULL,
	ordEmailImage varchar(255) {gssb_charset} default NULL,
	ordEmailImageXsize int(2) default NULL,
	ordEmailImageYsize int(2) default NULL,
	lpFirmname varchar(64) {gssb_charset} default NULL,
	lpSalutation varchar(12) {gssb_charset} default NULL,
	lpFirstname varchar(64) {gssb_charset} default NULL,
	lpLastname varchar(64) {gssb_charset} default NULL,
	lpStreet varchar(128) {gssb_charset} default NULL,
	lpAddress varchar(128) {gssb_charset} default NULL,
	lpZipCode varchar(10) {gssb_charset} default NULL,
	lpCity varchar(64) {gssb_charset} default NULL,
	lpCountry varchar(64) {gssb_charset} default NULL,
	lpPhone varchar(32) {gssb_charset} default NULL,
	customerreturningticket_adress blob,
	staticpagesgroupboxlabel varchar(255) {gssb_charset} default NULL,
	useFormatMailAddress char(1) {gssb_charset} default 'N',
	secFieldReqCredCard char(1) {gssb_charset} default 'N',
	setSaveIP char(1) {gssb_charset} default 'N',
	reviewLinksInEmail char(1) {gssb_charset} default '0',
	useAmpel char(1) {gssb_charset} default 'N',
	PRIMARY KEY  (setIdNo)
 ) {gssb_charset};
