CREATE TABLE IF NOT EXISTS {dsbxx_}coupon 
(
	coupId int(3) NOT NULL auto_increment,
	coupCode varchar(20) {gssb_charset} NOT NULL default '',
	coupPrice double NOT NULL default '0',
	coupCurrency char(3) {gssb_charset} default NULL,
	coupUsed char(1) {gssb_charset} NOT NULL default 'N',
	coupAssigned char(1) {gssb_charset} NOT NULL default 'N',
	coupCreatedate varchar(14) {gssb_charset} default NULL,
	coupUseddate varchar(14) {gssb_charset} default NULL,
	coupAssignedDate varchar(14) {gssb_charset} default NULL,
	coupValid varbinary(12) default NULL,
	PRIMARY KEY  (`coupId`)
) {gssb_charset};
